Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "error in thread16"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  4.44376666666666  cpu minutes  best MLIK found  784.913169371698  current mlik found  784.913169371698 current acceptance ratio  0.118811881188119"
[1] "8000  iterations completed up to now after  21.7780666666667  cpu minutes  best MLIK found  909.401768961022  current mlik found  895.67472936931 current acceptance ratio  0.159203980099502"
[1] "9000  iterations completed up to now after  21.78605  cpu minutes  best MLIK found  904.554087664874  current mlik found  900.249385684802 current acceptance ratio  0.0431893687707641"
[1] "12000  iterations completed up to now after  21.8406  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.0128510233222275"
[1] "8000  iterations completed up to now after  21.7962166666667  cpu minutes  best MLIK found  817.514549871449  current mlik found  817.514549870691 current acceptance ratio  0.00497512437810945"
[1] "9000  iterations completed up to now after  21.9532666666667  cpu minutes  best MLIK found  884.275070985987  current mlik found  884.275070985987 current acceptance ratio  0.102990033222591"
[1] "9000  iterations completed up to now after  21.9888833333333  cpu minutes  best MLIK found  863.282259546935  current mlik found  863.282259546935 current acceptance ratio  0.00996677740863787"
[1] "8000  iterations completed up to now after  22.0661333333333  cpu minutes  best MLIK found  880.73274978119  current mlik found  880.73274978119 current acceptance ratio  0.0149253731343284"
[1] "1000  iterations completed up to now after  3.78473333333333  cpu minutes  best MLIK found  759.431216202576  current mlik found  759.431216202576 current acceptance ratio  0.148514851485149"
[1] "9000  iterations completed up to now after  22.1877166666667  cpu minutes  best MLIK found  919.662746537635  current mlik found  919.662746537635 current acceptance ratio  0.129568106312292"
[1] "9000  iterations completed up to now after  22.1949166666667  cpu minutes  best MLIK found  863.181386275907  current mlik found  863.181386275907 current acceptance ratio  0.12624584717608"
[1] "1000  iterations completed up to now after  3.77406666666667  cpu minutes  best MLIK found  807.983228852837  current mlik found  807.983228852837 current acceptance ratio  0.0099009900990099"
[1] "8000  iterations completed up to now after  22.4918833333333  cpu minutes  best MLIK found  839.655581730121  current mlik found  831.385547988038 current acceptance ratio  0.0796019900497512"
[1] "8000  iterations completed up to now after  22.5417333333333  cpu minutes  best MLIK found  914.937393523418  current mlik found  914.062516957632 current acceptance ratio  0.0149253731343284"
[1] "9000  iterations completed up to now after  22.5428666666667  cpu minutes  best MLIK found  872.851919289396  current mlik found  872.851919289061 current acceptance ratio  0.12624584717608"
[1] "8000  iterations completed up to now after  22.5909666666667  cpu minutes  best MLIK found  874.625006808891  current mlik found  873.796108027179 current acceptance ratio  0.0447761194029851"
[1] "9000  iterations completed up to now after  22.7028333333333  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.176079734219269"
[1] "9000  iterations completed up to now after  22.7326166666667  cpu minutes  best MLIK found  846.610111080128  current mlik found  846.610111080128 current acceptance ratio  0.0996677740863787"
[1] "7000  iterations completed up to now after  22.7890833333333  cpu minutes  best MLIK found  877.873547050289  current mlik found  871.162486768419 current acceptance ratio  0.0099009900990099"
[1] "9000  iterations completed up to now after  22.8861333333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.0132890365448505"
[1] "13000  iterations completed up to now after  22.9131166666667  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.0103192518542406"
[1] "8000  iterations completed up to now after  23.0421666666667  cpu minutes  best MLIK found  859.022764250879  current mlik found  859.022764250879 current acceptance ratio  0.0149253731343284"
[1] "1000  iterations completed up to now after  7.65248333333333  cpu minutes  best MLIK found  762.017654759694  current mlik found  762.017654759694 current acceptance ratio  0.148514851485149"
[1] "8000  iterations completed up to now after  23.1717333333333  cpu minutes  best MLIK found  873.83468005809  current mlik found  873.83468005809 current acceptance ratio  0.0895522388059701"
[1] "8000  iterations completed up to now after  23.30455  cpu minutes  best MLIK found  919.662746538623  current mlik found  919.662746538623 current acceptance ratio  0.114427860696517"
[1] "2000  iterations completed up to now after  7.01013333333334  cpu minutes  best MLIK found  850.111970526  current mlik found  850.111970526 current acceptance ratio  0.0995024875621891"
[1] "9000  iterations completed up to now after  23.5090666666667  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.037963769009 current acceptance ratio  0.00664451827242525"
[1] "9000  iterations completed up to now after  23.6218833333333  cpu minutes  best MLIK found  927.092358336115  current mlik found  927.092358334517 current acceptance ratio  0.132890365448505"
[1] "9000  iterations completed up to now after  23.6292333333333  cpu minutes  best MLIK found  863.282259546935  current mlik found  863.282259546935 current acceptance ratio  0.0830564784053156"
[1] "2000  iterations completed up to now after  5.31153333333333  cpu minutes  best MLIK found  827.196525535589  current mlik found  827.196525535589 current acceptance ratio  0.0895522388059701"
[1] "9000  iterations completed up to now after  23.7718666666667  cpu minutes  best MLIK found  909.401768961022  current mlik found  895.67472936931 current acceptance ratio  0.159468438538206"
[1] "2000  iterations completed up to now after  6.49456666666666  cpu minutes  best MLIK found  802.493805388789  current mlik found  802.493805388789 current acceptance ratio  0.129353233830846"
[1] "9000  iterations completed up to now after  23.8753666666667  cpu minutes  best MLIK found  927.094680366522  current mlik found  927.094680366522 current acceptance ratio  0.0897009966777409"
[1] "10000  iterations completed up to now after  23.8838  cpu minutes  best MLIK found  887.535352084554  current mlik found  887.535352084554 current acceptance ratio  0.0792079207920792"
[1] "10000  iterations completed up to now after  23.9180333333333  cpu minutes  best MLIK found  914.937393523575  current mlik found  914.937393523575 current acceptance ratio  0.316831683168317"
[1] "14000  iterations completed up to now after  23.9618666666667  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.0143867349426969"
[1] "9000  iterations completed up to now after  23.9815166666667  cpu minutes  best MLIK found  817.514549871449  current mlik found  817.514549870691 current acceptance ratio  0.0132890365448505"
[1] "error in thread18"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "8000  iterations completed up to now after  24.0710666666667  cpu minutes  best MLIK found  919.662746538623  current mlik found  919.662746538407 current acceptance ratio  0.0149253731343284"
[1] "Data filtered! Insignificant variables deleted!"
[1] "10000  iterations completed up to now after  24.1134833333333  cpu minutes  best MLIK found  919.662746537635  current mlik found  919.662746537635 current acceptance ratio  0.118811881188119"
[1] "Data filtered! Insignificant variables deleted!"
[1] "error in thread21"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "10000  iterations completed up to now after  24.5754166666667  cpu minutes  best MLIK found  904.554087664874  current mlik found  901.507050280428 current acceptance ratio  0.0495049504950495"
[1] "10000  iterations completed up to now after  24.6057  cpu minutes  best MLIK found  865.222518472082  current mlik found  865.222518472082 current acceptance ratio  0.0297029702970297"
[1] "9000  iterations completed up to now after  24.7299666666667  cpu minutes  best MLIK found  880.73274978119  current mlik found  880.73274978119 current acceptance ratio  0.00996677740863787"
[1] "10000  iterations completed up to now after  24.7638666666667  cpu minutes  best MLIK found  897.561267376321  current mlik found  897.561267376321 current acceptance ratio  0.0099009900990099"
[1] "2000  iterations completed up to now after  6.25003333333333  cpu minutes  best MLIK found  866.561206810871  current mlik found  866.561206810871 current acceptance ratio  0.129353233830846"
[1] "9000  iterations completed up to now after  24.81825  cpu minutes  best MLIK found  914.937393523418  current mlik found  914.062516957632 current acceptance ratio  0.00332225913621262"
[1] "1000  iterations completed up to now after  3.5425  cpu minutes  best MLIK found  816.865045632022  current mlik found  816.865045632022 current acceptance ratio  0.0495049504950495"
[1] "15000  iterations completed up to now after  25.0792833333333  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.0125465594981376"
[1] "11000  iterations completed up to now after  25.0956  cpu minutes  best MLIK found  914.937393523575  current mlik found  914.937393523575 current acceptance ratio  0.157129881925522"
[1] "8000  iterations completed up to now after  25.0900166666667  cpu minutes  best MLIK found  877.873547050289  current mlik found  871.162486768419 current acceptance ratio  0.00497512437810945"
[1] "10000  iterations completed up to now after  25.0917166666667  cpu minutes  best MLIK found  872.851919289396  current mlik found  872.851919289061 current acceptance ratio  0.0792079207920792"
